gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
YAL003W,13854.587619029684,1.106799990416184,0.10382932601220465,10.6598013579139,1.5693226606824405e-26,2.287336213829246e-25
YAL012W,29479.775964650544,-1.8438272363347772,0.0937961508653576,-19.657813453150677,4.956330326883698e-86,7.907356194484992e-84
YAL025C,3247.5515482315723,1.228170284583318,0.11091704157817157,11.072872726394655,1.6986634891473392e-28,2.7853362712324288e-27
YAL044C,3010.662347950755,-1.0661447709901366,0.12080362486605324,-8.825436920227148,1.090332876741038e-18,1.0119866307236396e-17
YAL059W,502.1477711025223,1.576452214111711,0.14217123276440718,11.088405041293125,1.4281129956566293e-28,2.34823148004487e-27
YAL062W,1280.2750540037134,-1.114720290761114,0.10858579746370291,-10.265801944621098,1.0048258852915354e-24,1.3122759293973303e-23
YAL063C-A,9.363858761603868,-1.8294983438875059,0.8122631905873671,-2.2523467332854903,0.024300369049431347,0.0450943346428146
YAL065C,23.686079961622895,-1.220041113693044,0.5108604364943421,-2.3882082591192324,0.01693074458601562,0.032575679690759515
YAL067C,5772.149795211953,-4.618856909940334,0.10979110907588076,-42.06949860346222,0,0
YAR015W,3187.223198984333,-1.0347439294951821,0.1078839802578925,-9.59126579332415,8.701089903222234e-22,9.600473588545953e-21
YAR018C,625.9600842469195,1.2691834591513569,0.12439743797980385,10.202649505992326,1.929360783792539e-24,2.4921261940322442e-23
YAR023C,103.60239569434697,-1.322059499433897,0.24989805119945643,-5.2903953955955165,1.220522117440034e-7,5.19447877379129e-7
YAR071W,33.06616428071758,-1.050085569253143,0.4124913662942185,-2.54571526838733,0.010905410018368302,0.021903584667719665
YBL002W,3159.005249513495,1.035147021685946,0.10976651728335773,9.43044424934934,4.083557219997441e-21,4.2968339161577346e-20
YBL004W,1386.6135038935508,1.2810824210939664,0.11290062051234505,11.346991852483994,7.67582135624115e-30,1.4027979401204803e-28
YBL024W,2572.978707884875,1.1228233932629805,0.09137488366115971,12.288096556452894,1.0494811259927767e-34,2.5599533416261825e-33
YBL027W,12065.7944660264,1.047314972218683,0.10442944964913586,10.02892360093319,1.1374985605277966e-23,1.395977963159165e-22
YBL039C,3519.541083610089,1.617087932716714,0.09299970802834766,17.388096876861187,1.0155059247470145e-67,1.0899148134148412e-65
YBL068W,793.3179174793833,1.0335272624207423,0.11709270181523597,8.826572846970219,1.0793205838494413e-18,1.00334321361626e-17
YBL071C-B,22.320896411160508,-1.2109497081162897,0.5124774871560095,-2.36293249648184,0.018130971784002883,0.034580654746678194
YBL072C,8911.755138753215,1.335537883187352,0.08839417474942073,15.108890229173207,1.4150281714694052e-51,7.806459155312056e-50
YBL087C,5281.168412598776,1.132834440605343,0.11298408422607754,10.026495752610407,1.1658085565155464e-23,1.4277526782388526e-22
YBL092W,15028.337157293945,1.1939188962364964,0.10518585639840393,11.350564962977405,7.368504215054143e-30,1.35081616091505e-28
YBR018C,17.081681889673806,-1.5298130395134235,0.5937337471320173,-2.576597754301589,0.00997779878113315,0.020219343015801233
YBR021W,956.0440192225544,1.1328808822961103,0.11148255047658746,10.161956982981184,2.9313267652083136e-24,3.753497157272164e-23
YBR025C,6591.914027378267,1.0506351913757013,0.08951954406046016,11.73637782008941,8.296415701693209e-32,1.7064021563447738e-30
YBR029C,2385.2530958738253,1.5909827676756074,0.09290693339617472,17.1244783302805,9.747933658437483e-66,9.280976191251042e-64
YBR034C,4195.781020120594,1.0988571265133218,0.10208730053305211,10.763896398235667,5.0968539479733246e-27,7.636225597686938e-26
YBR038W,1800.2882063470397,1.3427311365568808,0.09900207163057716,13.562656967090913,6.667639734486091e-42,2.38539862743463e-40
YBR046C,753.3594995787665,-1.2615919006938419,0.12208691063582326,-10.333555776974999,4.968395432258495e-25,6.590660277892561e-24
YBR048W,9845.920030554644,1.213639055231521,0.08478083713515158,14.315016178677547,1.7632310459158722e-46,7.645301390256454e-45
YBR050C,216.33941869538262,-1.074694718255391,0.17850737556397647,-6.020449938608973,1.7393289575724046e-9,8.828253513800434e-9
YBR054W,623.7423603862769,3.7832101727189205,0.1634384574188483,23.147613067734618,1.5364965979227206e-118,4.319018770256104e-116
YBR068C,3272.0100762075663,1.1205805759908738,0.09090900065899164,12.326398572945255,6.530060547614605e-35,1.619619639183572e-33
YBR072W,580.3814031881348,2.058614722111497,0.1444361361612999,14.252767879448998,4.308596305815276e-46,1.8038045385267783e-44
YBR079C,8643.226834504541,1.1056024937924007,0.09026997779838315,12.247731978640228,1.7275996795351528e-34,4.145536954591873e-33
YBR084W,4838.377640636204,1.1567232822670783,0.08805552641407993,13.136293988268296,2.0397456255221982e-39,6.206504344050277e-38
YBR092C,1254.9508345749562,2.4223914698381583,0.1153629279482862,20.998006143915184,6.839632326794965e-98,1.2616984257834587e-95
YBR117C,1521.2036829385404,-1.1017632856370976,0.10967117852874739,-10.046060418219174,9.561370492504838e-24,1.1807692472229302e-22
YBR138C,384.2562463785667,1.1652989621165941,0.1472675800513421,7.91280037133994,2.5166273188924757e-15,1.911924203786652e-14
YBR141C,310.0054251255357,1.0147141294013973,0.1542989613655354,6.576286194159998,4.8234374001763603e-11,2.7616635279574253e-10
YBR142W,1913.6204207442606,1.3125848850857016,0.09718206345099926,13.506452101086818,1.4326089408825842e-41,5.063886573670596e-40
YBR181C,6428.904952137009,1.2875822556359051,0.08792595750226175,14.643937833748177,1.4728495186205612e-48,7.126418613456699e-47
YBR189W,11781.740026881307,1.6205789097164032,0.08694383323469779,18.639377278682694,1.5402332320043574e-77,2.1144178531445864e-75
YBR191W,7295.608654264453,1.2433852483916275,0.11722783257034239,10.606570309534094,2.7775826225602535e-26,3.960403435017676e-25
YBR200W-A,4.872478949683618,5.769014014102289,1.6917017328811295,3.4101839006082404,6.49190892537987e-4,0.0016676126364890066
YBR213W,2078.0011990459284,-1.6417123066294055,0.1042154910827677,-15.753054460258324,6.544253215372958e-56,4.389855310266656e-54
YBR235W,1247.0165581102765,-1.0057067239255613,0.10539502904466932,-9.542259564246763,1.3975356727326239e-21,1.5220762133100883e-20
YBR247C,1665.6183801328796,1.3661035160307062,0.1035937305706831,13.187125403294548,1.0407879394077906e-39,3.267963407619249e-38
YBR267W,1835.2910017105212,1.0877784429170658,0.11694707352567368,9.301459285154863,1.385311134680591e-20,1.4296314034999176e-19
YBR281C,2439.974169154215,-1.1844121184020935,0.09484257847433167,-12.488189771460553,8.660169526902579e-36,2.2226513355350402e-34
YBR285W,98.39036125400732,-1.5361419306482849,0.2583052985188628,-5.947001240224686,2.730993427726476e-9,1.368510543622189e-8
YBR286W,18240.77530353245,-1.10539533786699,0.10516327973526657,-10.511229210896273,7.668740910515098e-26,1.0601540420320989e-24
YBR291C,1340.7181332551138,1.397991198789589,0.10534703376950337,13.270342303594026,3.4400575878998214e-40,1.0976572941282512e-38
YBR293W,610.9955969350932,-1.1214171785176745,0.12340668652304974,-9.087167074275328,1.016531109113354e-19,9.918319234869635e-19
YBR294W,14636.405262129945,-2.624400543561017,0.0968188163782259,-27.106306828919596,8.297347885322314e-162,5.442138285228625e-159
YBR296C,171.40029695851126,-1.7327008869007958,0.214555178440797,-8.075782181034173,6.704546958494185e-16,5.3194812763429e-15
YBR301W,15.916679850617381,-1.9397788792867836,0.6490564773479738,-2.9886133903364844,0.0028024649113123643,0.006352899528216931
YCL026C-B,1077.4082562638657,-1.4513719035772028,0.12833393079547198,-11.309338805263275,1.179751837820761e-29,2.1039501808628254e-28
YCL027W,223.06878607563164,-1.242032975158522,0.18281957050824849,-6.793763773241572,1.0924521507003695e-11,6.566950148252832e-11
YCL030C,7833.881718869178,-1.1560438927725176,0.09109573684587922,-12.690428035379703,6.68196034618301e-37,1.801078170023667e-35
YCL036W,1499.873968038547,1.5783018179568893,0.11012410581220577,14.332028453864238,1.380293053207993e-46,6.080499920214018e-45
YCL037C,3671.3195163792975,1.2342711756607576,0.10386319418800655,11.883624274317603,1.4398621747754374e-32,3.0464180708600025e-31
YCL048W-A,93.3276928528517,-1.930233576622755,0.28125951028974255,-6.862820654968445,6.751396787291876e-12,4.1256206247809465e-11
YCL054W,5184.771934695564,1.2951435391305421,0.0854971503126225,15.148382541345727,7.765428157658813e-52,4.324464378741507e-50
YCL059C,1756.3422146551843,1.2108378359133884,0.09694625546447888,12.489784469881249,8.488327878033658e-36,2.1880611119664926e-34
YCR011C,2747.8474650136195,-1.031885395124419,0.09453132102808011,-10.915804242467974,9.686810379633027e-28,1.5008199913641408e-26
YCR025C,141.66320483468974,-1.3989894696281755,0.21553399495643305,-6.4908065658550065,8.537804219585494e-11,4.8182273717221e-10
YCR031C,14477.320866772363,1.2634797313273205,0.10548795460198147,11.97747871872745,4.662898643848177e-33,1.0270556229341712e-31
YCR034W,2199.3535743899456,1.3729542600661833,0.09563654875580331,14.355957820810334,9.776541944480345e-47,4.37203993168693e-45
YCR057C,3369.1430780928727,1.0438052950181966,0.09043295896941116,11.542310534937407,8.072721198683694e-31,1.5322595895765222e-29
YCR072C,1225.6127296213315,1.4624672620105716,0.11230841728012844,13.021884712013806,9.187486501812716e-39,2.7116866410100233e-37
YCR087C-A,821.4430336691732,1.3726162385731315,0.1310109349591576,10.477111998330841,1.1005320439255893e-25,1.5108001523936638e-24
YCR102C,249.48169614803436,-1.0044764037712182,0.1734910794954192,-5.789787040882064,7.0475721588418954e-9,3.379514090466589e-8
YDL031W,3981.635398265219,1.095887590836011,0.08645606876359042,12.675658360463487,8.067844189350539e-37,2.1549540384496033e-35
YDL037C,528.9864168870894,2.186870046333189,0.13935671629807656,15.692606028801592,1.699334604085328e-55,1.1145746853239658e-53
YDL039C,1149.3533555079073,1.9692562926066446,0.1361561901676565,14.463215298414214,2.0690228569039154e-47,9.394955326387548e-46
YDL059C,2477.410520522229,-2.1089572170378132,0.09503018742968597,-22.192497711301023,4.0581692021225794e-109,9.582149120051835e-107
YDL061C,5228.603935936804,1.0379170323590972,0.10787630267749167,9.621362677418292,6.496474368139279e-22,7.221975177989861e-21
YDL063C,645.9891527970235,1.4448113152575444,0.13016617592288107,11.099744653430895,1.258027884293613e-28,2.085993989040786e-27
YDL075W,10861.764491739876,1.034488932202398,0.12057794003305498,8.579421177031266,9.535173418010392e-18,8.451370673650953e-17
YDL081C,8174.904203144045,1.3219955457193322,0.09356858111358266,14.128626617887528,2.530309072786444e-45,1.044504507458628e-43
YDL083C,7838.113777473177,1.0667771232208605,0.09599577069404723,11.112751275478974,1.0875611443114413e-28,1.8135235691724403e-27
YDL085W,515.9109160097902,-1.4829460086522153,0.13936896868842066,-10.640431816407812,1.9323172907920423e-26,2.782065601840348e-25
YDL130W,9477.751002872476,1.1849353342816376,0.10238467997178466,11.573365611028759,5.623267807362564e-31,1.084776139439909e-29
YDL131W,6594.5881507365975,1.0935437270709985,0.08894581214311699,12.29449370040545,9.69623820326114e-35,2.3848705880771048e-33
YDL133C-A,8226.460789603125,1.4662899543220358,0.0963619499620942,15.21648280155008,2.7491907833638435e-52,1.5755799217666765e-50
YDL136W,3790.6512317598936,1.0492595968761087,0.09297871720517938,11.28494378515323,1.5574111311971978e-29,2.7361303296003147e-28
YDL148C,3146.8166659081517,1.0051732787366932,0.08883015241920075,11.315676618375628,1.0975229023411401e-29,1.9812470007705659e-28
YDL153C,3876.625197123633,1.1853671095620473,0.0880324265281256,13.465119119297851,2.509132471410172e-41,8.712593516902498e-40
YDL167C,1144.007970149832,1.1301414253828208,0.10604512913418566,10.657174305033669,1.6142764320245304e-26,2.347062506955863e-25
YDL169C,506.28407552337853,-1.4092599412521647,0.13297731552080555,-10.597746959568248,3.0524531489444256e-26,4.321014613481761e-25
YDL179W,710.210591906207,1.7560353615098874,0.12249043109757102,14.33610238591698,1.3016312866251314e-46,5.77708983830688e-45
YDL182W,7457.98543431545,2.3351430298328832,0.09485265084387601,24.61863752945021,7.978953182358832e-134,3.623058510420322e-131
YDL184C,13753.533281333159,1.5665718363504066,0.09049727370932721,17.310707517909968,3.90585822536723e-67,3.975220880059096e-65
YDL201W,809.0899177167803,1.0619400787319586,0.1162447276046663,9.135382744785495,6.517581490871283e-20,6.476983761045991e-19
YDL208W,3880.6520787007244,1.309961273334902,0.09290028618163904,14.100723767133076,3.7589461437373497e-45,1.5197985675672312e-43
YDL210W,433.4225462917458,-1.03430005340759,0.1390582141689308,-7.437892537229773,1.0230422752222498e-13,7.054928213360912e-13
YDL223C,5825.896773651021,-1.787403940175979,0.09745772111259063,-18.340301002021512,3.9460621308960893e-75,5.063827121452091e-73
YDL229W,22326.78188271834,1.3590394928866747,0.09527375693578324,14.264573336839224,3.63810172543068e-46,1.545015430591173e-44
YDL238C,799.0639504173554,-1.4244097146816601,0.11943737012786143,-11.925996973617094,8.664054297065525e-33,1.866566150203569e-31
YDL239C,842.0066275748327,-1.49297750893376,0.13185364222984808,-11.322990276834313,1.009680139276719e-29,1.8338898037386067e-28
YDL242W,45.81663976326968,-1.4563397704715917,0.3701190217142183,-3.934787689988228,8.32702719794352e-5,2.5066007929352676e-4
YDL243C,267.56650569153015,-1.3797766093339316,0.17455081105625447,-7.9047275746502,2.6852019138790184e-15,2.0347556993103782e-14
YDR019C,3527.192435344246,-2.652160852243051,0.09135360073982791,-29.031815174930202,2.61098988255887e-185,2.20181046810643e-182
YDR025W,7249.143264196346,1.087455286070783,0.10734971766847136,10.130024649241987,4.0654694473455416e-24,5.138857847469108e-23
YDR033W,9031.76166139365,3.0656803787303466,0.08518633499052025,35.9879360823717,1.2918351692061665e-283,1.9064257509560003e-280
YDR060W,4363.166342507442,1.4398292897764342,0.08931658143419684,16.12051498900252,1.8307722525788227e-58,1.3342035317250359e-56
YDR064W,9556.136348388472,1.0296928982706934,0.09212150918449101,11.177551338293163,5.251911696587734e-29,8.986097027523882e-28
YDR070C,203.6362815625077,-1.0612674297564784,0.1843517728191592,-5.756751961357779,8.574775928494556e-9,4.0754349682691923e-8
YDR083W,1358.045004906773,1.4008345282312387,0.10397175828959208,13.473221490873515,2.248379531120711e-41,7.853363533849441e-40
YDR087C,993.1731993290051,1.0181912732997604,0.1134769557371851,8.972669972376698,2.89412223730531e-19,2.7599359558664367e-18
YDR091C,2427.760886739559,1.1328827701565876,0.09649708509443757,11.740072449316823,7.941838900514279e-32,1.644935965955642e-30
YDR101C,1834.7863245100714,1.6885798039840352,0.09804397292729555,17.222678289834302,1.7948665434762803e-66,1.7957791874814375e-64
YDR116C,974.3718553737585,1.0251343358694809,0.11028819363022965,9.295050559142485,1.471362548325977e-20,1.5157858852998676e-19
YDR120C,2172.175907023616,1.245451305300986,0.09333427829271523,13.343986026173555,1.2840584948750458e-40,4.258313087217637e-39
YDR123C,586.7583256420577,1.0198745213797413,0.1298419993920191,7.854735187037094,4.0061767031445484e-15,3.0010737409469887e-14
YDR146C,1665.913216606321,1.9624383704213169,0.11095700048391109,17.686476399529862,5.3306302670638156e-70,5.937115182354284e-68
YDR165W,940.4977838036327,1.2186548837292495,0.11264178394432023,10.818852836454017,2.802632783112839e-27,4.285995160288883e-26
YDR184C,739.1520844489237,1.2558278298704328,0.12674441134849737,9.908348750915726,3.829223160600337e-23,4.584970449700566e-22
YDR225W,4580.727874678757,1.0093096096125316,0.08729558841249756,11.56197727705602,6.421294702527757e-31,1.2306786567864074e-29
YDR234W,6738.371325800517,1.760675039909211,0.08668925335025968,20.310188078277374,1.0450344854710515e-91,1.762525305067319e-89
YDR253C,1195.6558869498394,-1.7594843314182125,0.10699853197412872,-16.444004407870192,9.259345170796481e-61,7.487385553864607e-59
YDR299W,2265.276241578484,1.0580777424988388,0.10473915984304341,10.102026253451129,5.411237502486376e-24,6.753178642109319e-23
YDR300C,906.1707330290154,1.003187627365777,0.12144850925458905,8.260188894231902,1.4544211939480925e-16,1.2024437405988223e-15
YDR321W,1085.0959114346892,1.3126445872686776,0.10687091787967504,12.282523752126577,1.1243524839478206e-34,2.7312974126518455e-33
YDR324C,1617.4920825606139,1.700184534072609,0.09909433548799679,17.157232304954007,5.549601417576175e-66,5.370376584910191e-64
YDR337W,1084.2934370127352,1.0992672788686326,0.10598037254072952,10.372366623321419,3.312184275289868e-25,4.403563913746867e-24
YDR343C,65.78174997079647,1.7854202621381317,0.31200200846554554,5.722464002456241,1.0499009482231246e-8,4.95013202664625e-8
YDR365C,4503.970678668815,1.1411323920495373,0.09126358054733211,12.50369956126925,7.125636447910042e-36,1.8448522785970605e-34
YDR418W,6842.7308642437765,1.024535455106402,0.10151930041132742,10.092026353169052,5.991962021313327e-24,7.446431960381594e-23
YDR447C,5937.016197373523,1.5533123392811063,0.10431503590169265,14.890589126048528,3.794115760575977e-50,2.0360604849709086e-48
YDR449C,833.4525131722602,1.0055507074873244,0.11320253211706044,8.882758085724662,6.522269988585815e-19,6.140503946191717e-18
YDR450W,9914.363751723102,1.1512574594238418,0.09164292648059712,12.562425749985069,3.397541841763981e-36,8.953432808898563e-35
YDR453C,293.089213230674,-1.2654280992145501,0.16400314510294664,-7.715877024310885,1.2015312084853918e-14,8.734776753311907e-14
YDR454C,1594.5778387738444,1.0334725922629069,0.10492967607661827,9.849192629816933,6.90967816482265e-23,8.076798060781803e-22
YDR465C,1316.07404437327,1.4314195083241559,0.10666101691875078,13.420268713681422,4.600420961319623e-41,1.5607060307281456e-39
YDR496C,2426.8765331220934,1.2507424756463552,0.1051325347372913,11.896816516140817,1.2294837900133709e-32,2.6106628821758737e-31
YDR497C,42466.77272816008,1.5034556037583546,0.09121841585409073,16.481930646145194,4.9479228600984146e-61,4.056609533772353e-59
YDR514C,862.8536629120973,1.0219806042442965,0.11206235121442391,9.119749792584702,7.529796763363961e-20,7.40806504902291e-19
YDR533C,3943.6058974132643,-1.1848075778882348,0.08902179971130791,-13.309184735991533,2.047031986761859e-40,6.713127676586252e-39
YEL026W,2464.7684803217835,1.3443784312409612,0.09582554824144879,14.029436365483356,1.0296665076330201e-44,4.079276103730012e-43
YEL050C,1555.4763382740516,1.0363398232712673,0.09894852843778126,10.473524362951155,1.1430634218799572e-25,1.5655460276931293e-24
YEL054C,7442.42259236493,1.33790872956374,0.08761501862917366,15.270312675802469,1.2059345488217088e-52,6.979050629112302e-51
YEL065W,553.1815633879565,-1.3173216965166497,0.1281076103407668,-10.282930834573905,8.412964573244055e-25,1.10605189033095e-23
YEL067C,230.7119153540997,-1.3665179235162797,0.1767663531010114,-7.730644998572756,1.0700303408244875e-14,7.827000126253965e-14
YEL072W,722.2104218064782,-1.6682391784024075,0.12517568175436125,-13.327182684541555,1.6085841639987058e-40,5.304733139711933e-39
YEL073C,377.22264042883273,1.3581632265250325,0.1490263974619087,9.113574840807518,7.971119367359073e-20,7.81619894111638e-19
YEL075C,14.576275646363094,-1.6084521228184905,0.6426876249768352,-2.502696582770619,0.012325115669646291,0.024496686127246484
YER006W,3473.5949365418414,1.5018667446873335,0.0944033761022533,15.909036378747535,5.485123798554172e-57,3.948620217422594e-55
YER011W,102.73095323922271,-1.3219751775726174,0.2544505534134758,-5.195410895508806,2.04268158267829e-7,8.473611653232569e-7
YER026C,6005.152737855646,1.311664460498236,0.0854912620902178,15.342672788173997,3.9652641902222814e-53,2.3406954514882128e-51
YER042W,2599.1060555279955,-2.078947045204163,0.09873956312646433,-21.05485359036352,2.0642017814948066e-98,3.930639714891562e-96
YER043C,26473.198091820115,1.593562988280769,0.09149829944111666,17.416312631103047,6.204934373212753e-68,6.782912519458311e-66
YER069W,8832.005916425655,-1.793836856006649,0.10029473773944092,-17.885652791345027,1.5255599808314287e-71,1.8010761133695848e-69
YER096W,117.09871102216705,-1.1391247546956864,0.23198366832583933,-4.910366160326838,9.090648505719038e-7,3.5420526817993057e-6
YER102W,4369.275621131996,1.4049817618168254,0.09080578024483779,15.472382463193439,5.329742968259923e-54,3.2434507981070435e-52
YER110C,2578.9638047768194,1.2066704597839208,0.09640112606085284,12.517182206172723,6.0132228696755114e-36,1.5637028458015218e-34
YER117W,10073.318353389674,1.0855993384153888,0.0964782678560888,11.25226812772713,2.2571202109077056e-29,3.918759001467114e-28
YER119C,1429.8206626516871,-1.0985595461981792,0.1038539227420718,-10.577930204201586,3.7719867247409326e-26,5.301437532415649e-25
YER124C,1999.017549644436,1.0103836101491572,0.10299155332542996,9.810354126387182,1.0161133648519755e-22,1.1761014103374924e-21
YER126C,2437.742046967261,1.3307748981678784,0.09458982229321232,14.068901557322977,5.897836600181015e-45,2.368362547678131e-43
YER127W,2013.9838598306608,1.0890677662922652,0.10064923507257316,10.820427651606021,2.7548890149762634e-27,4.223924637767502e-26
YER131W,8019.9176062261095,1.3930481371253618,0.0962981425937015,14.465991758562495,1.9871985730203805e-47,9.164400919171333e-46
