gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
YER142C,345.17624764868,-1.3325602462913677,0.15511137736296318,-8.59098970653297,8.622335888619338e-18,7.653781766995481e-17
YER165W,16673.429131163633,1.1616344361176356,0.08324346410062113,13.954662371012116,2.946939547855475e-44,1.1444594836178204e-42
YFL011W,37.69597920529098,-1.5725855350299947,0.40247775749765297,-3.9072607261760672,9.334840779595192e-5,2.7928821653294683e-4
YFL014W,50290.273148139284,-2.3013161710889807,0.24002100827596834,-9.587978100829417,8.982801281194611e-22,9.874390309663275e-21
YFL019C,24.26351906440568,-1.1706667007750813,0.4839973479041144,-2.418746106449749,0.01557410633684757,0.030191773302598094
YFL020C,30.927045363464142,-1.3616364002931345,0.43857211215541303,-3.1047035653982102,0.001904698107414148,0.0044652235615828895
YFL051C,40.65965925750593,-1.0318354538110925,0.37879191496660397,-2.724016572270461,0.006449327024551145,0.013586858467496576
YFL053W,262.9111712282459,-1.0404007912941489,0.17201812714069042,-6.048204387455192,1.46469070142228e-9,7.498759072416062e-9
YFL055W,2292.660074095193,-2.6750579564656873,0.11108188133886858,-24.081856772889026,3.8729328086900127e-128,1.4288701481060715e-125
YFL058W,36.02473940602406,-1.2346438712957024,0.4022181247171288,-3.069587856499506,0.0021435434903671695,0.00497966832886163
YFL064C,49.77907995990074,-1.2343387326687407,0.3429384336824778,-3.59930124895712,3.190733909180537e-4,8.683680159471051e-4
YFL065C,85.9467659388045,-1.6095746852219077,0.27518778787646464,-5.849004774675781,4.9452289551767436e-9,2.4185324376477477e-8
YFL066C,407.0307378318066,-1.1951240672507275,0.14397477259337915,-8.300926931317735,1.0330221596322138e-16,8.62507752236062e-16
YFR020W,291.2187131078291,-1.1333493705259965,0.16111713416403164,-7.034319325542034,2.002360753582232e-12,1.2805997322205759e-11
YFR030W,25864.180751071603,-1.9067345624556444,0.08369241284289389,-22.78264537593076,6.814908865280993e-115,1.7490611752936393e-112
YFR031C-A,14800.04710041808,1.0058596871863492,0.2468960335284111,4.074021250206119,4.620826249334771e-5,1.4438031716439468e-4
YFR032C-A,5967.266901544135,1.3791930510466395,0.12335883747618212,11.180334374607991,5.089785148961327e-29,8.734012132069393e-28
YFR053C,2105.9810279439685,1.196845858739656,0.09975351484420192,11.998031955153925,3.638453262479895e-33,8.13552636682531e-32
YGL007C-A,13.503719413952167,-1.6113716836396705,0.6634969035635307,-2.4286046777087624,0.01515704899731285,0.029489802317448174
YGL008C,83531.8869363202,1.185776670398268,0.08669686922884845,13.67727209696864,1.388029381682087e-42,5.120960900043349e-41
YGL021W,1142.6553237981038,1.1033398539288561,0.1114292575272748,9.901706952133187,4.092298047032972e-23,4.870329712023313e-22
YGL028C,1526.7861798383724,1.3490456402352293,0.1024195503232195,13.171759063361046,1.2758986175403281e-39,3.964015547021346e-38
YGL029W,843.5010405166718,1.3487618407256563,0.1159754508462851,11.629718452341413,2.9105595999754815e-31,5.727011106218422e-30
YGL030W,13182.427459911132,1.4543690247168988,0.08220884707964146,17.691149753115376,4.906401918097454e-70,5.5697097158710145e-68
YGL031C,10063.92571163396,1.182493205919468,0.09769545904984152,12.103870716408556,1.007462939984269e-33,2.3321779351871135e-32
YGL055W,7117.29926236415,1.3891336244667147,0.10230553612112929,13.578284002363144,5.387386273287186e-42,1.9510270657186663e-40
YGL076C,12039.671839574845,1.3404979912451769,0.08638421551226609,15.517858017184093,2.6267384842304443e-54,1.6321723444644539e-52
YGL078C,5202.1747258715795,1.4288279185066417,0.08798243098055507,16.239923159459256,2.632537006289903e-59,1.9670716390037082e-57
YGL096W,303.5903274741258,-1.3814432988862497,0.16409131803095164,-8.418747045627823,3.8053202843535674e-17,3.274461463343893e-16
YGL099W,1856.6669951582344,1.1398686216890062,0.0981176123927778,11.617370152934022,3.363303073955307e-31,6.595873104836603e-30
YGL116W,946.3881744861915,1.1871924936439782,0.10945886845999046,10.846014675164692,2.0831142372810778e-27,3.2022456621536984e-26
YGL120C,4439.470944679734,1.118073173783677,0.09411588972179248,11.879749286637066,1.5081902971897873e-32,3.1795883301111835e-31
YGL123W,24642.409852979614,1.3734346740489152,0.11480156942724712,11.963553119535515,5.515054392441045e-33,1.2057542992066478e-31
YGL135W,8274.773298373922,1.0324298117448498,0.09829468188077366,10.503414752357951,8.33107326792177e-26,1.1490262967416404e-24
YGL147C,7875.187018374675,1.5380931719551811,0.10608054857873402,14.49929504100927,1.224004941192056e-47,5.689213517997406e-46
YGL171W,1245.7479782487476,1.299168668415501,0.10362962355662574,12.536653360567346,4.7044655156556934e-36,1.2342426639518027e-34
YGL180W,748.8012624920893,-1.459743438397276,0.12621629285658492,-11.565412082384091,6.169439406807513e-31,1.1862606129767019e-29
YGL183C,93.14149457099649,-1.7199827181178882,0.2751086926088868,-6.252011529723389,4.0519947221732083e-10,2.1685335308239757e-9
YGL184C,3059.0610473966135,-3.2777159081331027,0.10006034458346692,-32.75739176971297,2.3828311025834846e-235,2.8131703997100618e-232
YGL196W,1102.4125543714395,-1.0661173932364116,0.10757375194965595,-9.91057180691578,3.7449665427098366e-23,4.4931986791902775e-22
YGR027C,8290.900155270552,1.2753168333534846,0.10406594573103664,12.254891111541918,1.5816164469085162e-34,3.810727300449376e-33
YGR034W,6729.8920438596115,1.184546880163035,0.10008415335186449,11.835508824244531,2.557875786977927e-32,5.316598862862923e-31
YGR043C,1334.9851047825655,-2.109243732445435,0.12627104717048093,-16.704096304814083,1.2236784286855883e-62,1.0173765865536657e-60
YGR085C,5701.859319070756,1.0241683973009146,0.10091687590389548,10.14863359698376,3.36035201397938e-24,4.2750340384741986e-23
YGR087C,4180.173411212945,-5.191602086105359,0.11287951442695456,-45.99242043572836,0,0
YGR088W,2179.2948763009476,-1.2145850671696508,0.11966714034815312,-10.149695761392831,3.323980257473733e-24,4.2378953477035515e-23
YGR103W,5135.57376968696,1.5561143699123168,0.09167670824899496,16.973933724647843,1.2805907155298598e-64,1.1811448427769942e-62
YGR108W,955.8551760386233,1.9266630139554966,0.11529437431703654,16.710815470124825,1.0933014102722265e-62,9.219654606909933e-61
YGR123C,934.5284506163268,1.3138330372880458,0.11382245021457596,11.542828631884415,8.024234048542429e-31,1.527969470598257e-29
YGR128C,1088.0115939442612,1.3537483413970712,0.10929836046619902,12.385806480745186,3.1193325150758056e-35,7.835497802762758e-34
YGR145W,2545.3611968350815,1.1541116946644026,0.0951080646378153,12.134740613841947,6.912870687881319e-34,1.6193125266096596e-32
YGR148C,10453.25348529371,1.2558482364306651,0.09332251421610376,13.45707675130291,2.797670763628972e-41,9.657690361229135e-40
YGR154C,733.7270480092983,-2.3542577830804094,0.12779488113347523,-18.422160279029544,8.725079251121891e-76,1.144536507097167e-73
YGR159C,8066.685010391693,1.6873460131928533,0.08851951535349904,19.06185326992027,5.238596187251348e-81,7.542300803254806e-79
YGR187C,1133.9155063207531,1.21784945768533,0.10900751981308583,11.172160047064322,5.580699117748936e-29,9.521059795396523e-28
YGR200C,1873.8784492824755,1.1224904268389289,0.09594257753651131,11.699606740414712,1.2804551379078516e-31,2.6063885100241544e-30
YGR201C,570.8851115875212,-1.1260826728769004,0.14498330930823197,-7.766981442552594,8.037861438031776e-15,5.938359958535867e-14
YGR214W,11399.039116266425,1.2695035167625623,0.10814474741889714,11.738929047059111,8.049933679132338e-32,1.6614950527244122e-30
YGR234W,15562.079259525408,1.7068404455581119,0.08346341348208272,20.450163423097035,5.98743068835918e-93,1.039523628040713e-90
YGR245C,5130.595201561766,1.3890144581354686,0.09416731734184579,14.750494092266369,3.054204661279971e-49,1.5409376167124503e-47
YGR271C-A,515.8397416889848,1.2168790242031828,0.13004612685983322,9.357287706959267,8.180977960531104e-21,8.562466826421119e-20
YGR279C,13543.442159847782,1.5815496135423739,0.09419132493844473,16.790820328474382,2.8487989454567714e-63,2.4730088492693122e-61
YGR280C,2307.636185928269,1.4556463882595594,0.0936823078894283,15.53811409063102,1.9153742700353245e-54,1.2028142889381406e-52
YGR285C,8084.623934795278,1.1252628081998874,0.10105393389330763,11.135269700513943,8.448887401755807e-29,1.420905479560243e-27
YGR294W,32.70897929472328,-1.2478845244270391,0.42226480303596375,-2.9552179472575135,0.003124482420742197,0.007035678235399683
YHL005C,16.141949666767182,-1.4170038984845663,0.6106093324471827,-2.320639111108142,0.020306329477081272,0.038235490559237875
YHL011C,2675.1827965709385,1.008685116286092,0.09339268271691328,10.800472659550453,3.424362027205249e-27,5.196403353879842e-26
YHL015W,11392.011868966669,1.290835358623553,0.102351287448028,12.611813596179864,1.8176160904597194e-36,4.8113846555980823e-35
YHL015W-A,63.594455647753556,-1.1124969266992244,0.3083770425271871,-3.6075867307831273,3.0905824320008677e-4,8.446161155602371e-4
YHL016C,775.5032862435771,-1.4114972057645239,0.1181986452821479,-11.941737592636429,7.170929152545919e-33,1.5562498083631822e-31
YHL030W,1357.6503174749125,-1.29701054234925,0.1086411832438407,-11.938479530715004,7.457393937042427e-33,1.6124907110022509e-31
YHL033C,6806.740875445979,2.4777295963332104,0.09701046164707659,25.540849453404046,6.939018959384684e-144,4.0961028917247786e-141
YHL036W,589.2102888677659,-1.648336077457161,0.13413441236506668,-12.288688997801474,1.0418189035347092e-34,2.551807878657837e-33
YHL037C,8.788909621307184,-2.9187504454043407,0.9691045950393652,-3.0118012651521693,0.002597025599930523,0.005925876349590212
YHL039W,900.5569229039205,1.036903625103253,0.11129111755849841,9.317038482951896,1.1963283730351282e-20,1.243296898948303e-19
YHR005C-A,1930.8707651946497,1.0172695300247812,0.09674368681965378,10.515099883686878,7.360277455179888e-26,1.0198994792940583e-24
YHR007C-A,82.93461575904291,-1.177798287202145,0.26986105312107644,-4.364461909491295,1.2743605124810042e-5,4.305981743088362e-5
YHR010W,11284.996204223253,1.1523241017210148,0.11878004554252665,9.701327326974713,2.9760153719798937e-22,3.3718654013046662e-21
YHR029C,842.2167264013508,-1.1077235634877,0.11319441408439462,-9.786026743879889,1.2927644058498792e-22,1.4875610697333016e-21
YHR033W,1475.8538516614508,1.0995830261053607,0.12415467554708247,8.856557526006116,8.252330974226112e-19,7.744596143220466e-18
YHR049W,3168.423165908547,1.3062468302760066,0.10849061848925258,12.040182353697315,2.1847218210134384e-33,4.941154371433841e-32
YHR052W,1713.559991386356,1.3009114617281208,0.09700730938655976,13.410447830731819,5.25207176432667e-41,1.7715988357040193e-39
YHR064C,6781.737560091652,1.025875135856111,0.0984505651843777,10.420205652805114,2.0051914351796585e-25,2.7024303748551425e-24
YHR066W,2274.40941815762,1.1897558109025246,0.09560380407430565,12.444649273347082,1.4953979836290902e-35,3.804885473001086e-34
YHR072W-A,1358.8789480288815,1.0958009041871535,0.10248670912607073,10.692126945350438,1.1080041584801363e-26,1.6433539064091066e-25
YHR085W,599.7743599911137,1.0729950957696437,0.13015662525948377,8.243876127169798,1.6671975702165096e-16,1.370677890945412e-15
YHR089C,6751.87800234536,1.3778076010661926,0.09632169163520392,14.304229687787457,2.0590509419470516e-46,8.80766500747351e-45
YHR136C,83.89146216010032,-1.5319353762650443,0.275075190422146,-5.569151379715667,2.559830158574047e-8,1.16415080324057e-7
YHR140W,86.19540008526222,-1.263258683775483,0.2667792838836012,-4.735220311659044,2.18817272106639e-6,8.133994692981677e-6
YHR141C,6778.103154905528,1.0289363933643854,0.10564829152705114,9.739262022054822,2.0503792669833353e-22,2.3365615469117044e-21
YHR143W,3370.227355749927,1.0307595579264737,0.094201113000776035,10.942116553527157,7.248758009752835e-28,1.129008404526939e-26
YHR147C,496.3026477137731,1.005750369936222,0.13054968512760598,7.7039662635198995,1.3190668672376858e-14,9.565665500373537e-14
YHR148W,712.6417708010088,1.2356507536433203,0.12133009779709769,10.184206359989252,2.332553722673061e-24,2.9932749184650174e-23
YHR152W,1307.0629864821494,1.2587864687394745,0.10507555755522019,11.97982193030902,4.532962909833013e-33,1.0021752830241302e-31
YHR169W,1095.2529358359764,1.4059424728949617,0.12370892758146466,11.364923295201326,6.251935890623832e-30,1.1496940050577099e-28
YHR170W,2746.016282592245,1.370316251248546,0.09503316513580098,14.419347701303902,3.910205628822904e-47,1.7619804448047026e-45
YHR176W,1780.2099927659872,-1.4290330428452966,0.09830671827565762,-14.53647388409617,7.116514067127587e-48,3.3340303601789005e-46
YHR183W,23123.370661086352,1.3219028707765224,0.10596638063980308,12.474738334886464,1.0254249672724965e-35,2.6203825029478557e-34
YHR196W,1959.5441362507452,1.0433397023480184,0.09431797818278195,11.061938799473582,1.919038721203678e-28,3.1293054064268812e-27
YHR199C-A,285.9807619668643,-1.2131324187702246,0.16384167776384112,-7.404296851249382,1.3184719373959606e-13,9.039419101566035e-13
YHR203C,10138.954857565908,1.1530067672989015,0.10671521452530763,10.804520915107796,3.2766295871815984e-27,4.985037230188911e-26
YHR216W,5164.5989241958505,-1.054781797714361,0.08756550995101951,-12.04563073182994,2.045061411064688e-33,4.64307596519802e-32
YIL012W,14.567679482540498,-1.7439730898593475,0.6506451360314693,-2.680375204979628,0.007353967955387666,0.015285377760793447
YIL019W,856.7482472037003,1.262242878175526,0.11928019421720522,10.58216652361434,3.605238146748086e-26,5.079169637292113e-25
YIL026C,2024.1590556691613,-1.059027739306391,0.0962018712810093,-11.008390223646805,3.4816895455709894e-28,5.5697597256112606e-27
YIL029C,45.175299891225706,-1.6176033333826123,0.37570034403376545,-4.305567878950979,1.6655790699388067e-5,5.557893301214684e-5
YIL037C,69.71317579223067,-1.1292559668668913,0.3031268938473135,-3.7253572341743557,1.9503881409095448e-4,5.519243142756013e-4
YIL047C,6376.015218421661,-1.1348862287609431,0.11236509257839485,-10.099989264629992,5.524823713995328e-24,6.880387000783633e-23
YIL052C,6724.252044534362,1.0315463767125885,0.11295992996150833,9.131967212303453,6.726569038579526e-20,6.662237757505862e-19
YIL064W,620.6216212937064,1.1017416012499572,0.13674942163813578,8.056645417962857,7.841669425464486e-16,6.180156824902117e-15
YIL066C,248.10981099244793,-1.0101046430743268,0.16721228142074557,-6.040851990606271,1.5330255847448542e-9,7.82147798336117e-9
YIL069C,5123.358729601552,1.0200708924483342,0.09290359278796693,10.979886372924598,4.775240652056187e-28,7.597909856896946e-27
YIL074C,10488.736090786893,-2.0225053191318567,0.0846512411637155,-23.89221104532102,3.690490347561484e-126,1.2814685012738495e-123
YIL079C,487.1824073992657,1.090669930008675,0.13311145176219844,8.193659640623109,2.5340098014180914e-16,2.0689156096502066e-15
YIL088C,3713.5009979815422,-1.0835939126967191,0.09362530603882234,-11.573728925888902,5.599499248850335e-31,1.083732592326673e-29
YIL089W,117.13851277012273,-1.0981792817860971,0.23241010460510836,-4.725178725133448,2.2991305697374544e-6,8.508945299786955e-6
YIL091C,2084.0689454873286,1.0252611848737687,0.09644830409306643,10.630162909701943,2.1573530142071747e-26,3.0985048279476767e-25
YIL094C,6513.103822661646,1.678225627763288,0.09414260837649276,17.826419478965043,4.407600750661064e-71,5.101581810029855e-69
YIL096C,278.18354507308186,1.2362717370109078,0.16310441369600437,7.579633861503487,3.465314993988049e-14,2.452728346464203e-13
YIL111W,594.1362097797371,-1.1822107964723412,0.12734625680118422,-9.283435777135049,1.640997561863996e-20,1.6875973184117016e-19
YIL113W,126.48795240459822,-1.0217973863080367,0.22456196985874993,-4.550180010225017,5.360004137873864e-6,1.901448583285422e-5
YIL116W,2493.3850975221776,-1.044915794659154,0.10381135533687474,-10.065525021500132,7.846753779830397e-24,9.730963773600595e-23
YIL121W,1971.1654354104771,-1.2726324851473334,0.09912701495605011,-12.83840218240789,9.99153623288553e-38,2.8492772165566807e-36
YIL127C,772.6576765151273,1.1847181331806245,0.11878233500728583,9.973857923469485,1.9837040389433837e-23,2.404477400797288e-22
YIL133C,5506.365895106851,1.1414774491411241,0.09524192381532928,11.985031416988264,4.256829321016258e-33,9.446640406751492e-32
YIL140W,3135.6410166176197,-1.0801491106232948,0.09249745076319688,-11.677609509353822,1.6589551075837682e-31,3.365227491431953e-30
YIL148W,6050.774216070857,1.1371051427694343,0.09871156654087543,11.51947216133553,1.0525378329891845e-30,1.9850258236853536e-29
YIL158W,774.1523226261359,1.7808843806920782,0.12139157794317426,14.670576088283031,9.949670658636452e-49,4.853959165118263e-47
YIL163C,90.68969594930891,-1.3737237730910052,0.2665944724704636,-5.152859173564456,2.5654462099703573e-7,1.0531174532305298e-6
YIL164C,1334.1388100013132,-1.6008791125954631,0.11677716514398025,-13.708836917060466,8.988716850775578e-43,3.3582528841853313e-41
YIL165C,651.0067874041705,-1.7381400427256481,0.12551403681344891,-13.84817257777343,1.304897191460789e-43,4.969553626576154e-42
YIL166C,143.38247244948352,-1.1636415467460088,0.2136383053348607,-5.446783267270797,5.128889473151001e-8,2.2678527760307385e-7
YIR013C,26.262733129832288,-1.6182726811448063,0.497326252456665,-3.2539458215828168,0.0011381398368795932,0.0027737407688712026
YIR017C,1587.984034043629,-1.0567648215588907,0.10166453709137883,-10.394625813414583,2.6231450172874817e-25,3.511207491394105e-24
YIR018C-A,56.44409942435381,-1.086076722730957,0.33144550102775233,-3.276788248334131,0.0010499507982706237,0.0025727935085892452
YIR018W,528.0180016270527,-1.0645915462049031,0.12864984611725433,-8.275109363400333,1.2833777132455669e-16,1.0640138541135647e-15
YIR026C,831.4700426121548,1.3561606387169305,0.11896490702038072,11.399669639422296,4.1970869547282974e-30,7.815584950713292e-29
YIR027C,260.34349175872126,-1.653567649702134,0.1705055386715561,-9.698028947243717,3.0737910899467844e-22,3.469328643203799e-21
YIR029W,857.026750945077,-1.4987846482739948,0.1156420346276525,-12.960552389966365,2.0476762487517817e-38,5.983877671476122e-37
YIR031C,1664.299460062974,-1.132260026647298,0.09961146984121332,-11.366763571024388,6.121550251240422e-30,1.1292347229085065e-28
YIR038C,2266.0204524805545,-1.1825490327458046,0.1045109214873056,-11.315076127134164,1.1050634876135697e-29,1.9887773681045431e-28
YIR042C,1736.5833972398143,-2.395038536711957,0.12512873865488922,-19.14059521783867,1.1593805938649369e-81,1.7109559113961806e-79
YJL010C,942.0244129231842,1.1545786301814205,0.11619525326323034,9.9365386946213885,2.88684085662224e-23,3.484871488065661e-22
YJL033W,2692.034398716404,1.493337939208662,0.09203434269037343,16.22587716231782,3.3095562770094876e-59,2.4420388378983755e-57
YJL043W,30.759175493555695,-1.9307198474962997,0.4659117332175475,-4.143960561291105,3.413584758184021e-5,1.0892103150032581e-4
YJL045W,269.9004298711977,-2.15953900258428,0.18226649120645141,-11.848250264159592,2.197308951570699e-32,4.583291427958246e-31
YJL050W,3713.069968740168,1.2302388479514554,0.08713982028281045,14.117986977236598,2.942778890972123e-45,1.2063349856533642e-43
YJL051W,761.332252692838,1.345820156116147,0.11906261857609446,11.30346511954141,1.2614048184326251e-29,2.236057850813149e-28
YJL052W,3576.3174617874747,1.4218433407347613,0.1176949530206564,12.080750314630878,1.3349595614327057e-33,3.0662514751506855e-32
YJL060W,5901.563524174899,-1.722623947450873,0.08852549213244035,-19.459072250891378,2.4416472534763368e-84,3.7929062466502146e-82
YJL077W-B,63.19741098330902,-1.1402239762348698,0.3050519546273876,-3.7378025576909395,1.8563563337388805e-4,5.28864451643852e-4
YJL088W,2015.7131884532155,-1.8575564727716365,0.11105170164438422,-16.726951908580425,8.339851526486737e-63,7.134803414616117e-61
YJL101C,3594.772190251806,-1.090060581272686,0.09519647714170296,-11.45063991864002,2.3341598218822142e-30,4.3741414058954636e-29
YJL109C,2416.107734467766,1.0110987474554907,0.09536789796467708,10.602086960435967,2.9140372064469905e-26,4.13658008948821e-25
YJL122W,1325.6489566181474,1.432230238369564,0.11202407742178841,12.78502150012796,1.9880782239171453e-37,5.535672526312693e-36
YJL136C,6864.29848772831,1.3459820656833135,0.12311739375108113,10.932509409715262,8.058849137544199e-28,1.2518785910243001e-26
YJL148W,2165.550151203025,1.241693845420567,0.10367599885414429,11.976675982330622,4.7082572857581944e-33,1.033191180588499e-31
YJL153C,20748.460344296895,4.772481380533507,0.09762173284067922,48.88748889883259,0,0
YJL157C,2429.442997824012,1.0500515769799477,0.09822663672933395,10.690089897645505,1.1326114442981212e-26,1.6756404400230097e-25
YJL160C,108.06808859051478,-1.3239706023812805,0.24237959804921472,-5.462384676916788,4.697807143738219e-8,2.0834827625459585e-7
YJL163C,337.7079753775592,-1.182833754268884,0.15365566420691423,-7.697950871996937,1.3826550635931846e-14,1.0002221618125698e-13
YJL172W,8800.293974351314,-1.3292900850203972,0.09138000216958564,-14.546837967386589,6.116566716118474e-48,2.8884874660197878e-46
YJL187C,2475.2522789103955,-1.071654389019793,0.09416247561359443,-11.380907118642874,5.2055428835282205e-30,9.632702081964604e-29
YJL190C,7252.231867159394,1.1834380920261653,0.09573283698494706,12.361882602646029,4.201990517725241e-35,1.0465970475161223e-33
