gene_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
YJL199C,194.20954673229159,-1.1395592233122525,0.1883301227516071,-6.0508600889898165,1.440745363513457e-9,7.382569340989528e-9
YJL200C,7051.189192328713,1.3864152844447228,0.0845678125372373,16.394124937714924,2.1065220180431339e-60,1.657973263001149e-58
YJL208C,951.8047238752902,1.2687486544412594,0.10985010100305714,11.549817823162037,7.397707815990986e-31,1.4132255416762067e-29
YJL212C,2783.456202807747,-1.3228123832363552,0.10857940137562189,-12.182903630682121,3.8338523557530248e-34,9.088847572694823e-33
YJL219W,71.02635306289606,-1.0918502701731359,0.2924414911506322,-3.733568263098276,1.8878599614003715e-4,5.365448893667016e-4
YJR002W,2790.123660626032,1.2733998025706676,0.0906983012519252,14.039952071799558,8.877264854410984e-45,3.5407090834856783e-43
YJR003C,440.68999032249377,1.136345846575657,0.13666266431166588,8.314969214884943,9.177608992754635e-17,7.695372994919121e-16
YJR009C,28895.98343136644,1.2630682028225964,0.11594005613457736,10.894148622426838,1.2291070272350336e-27,1.899324288421048e-26
YJR010W,23583.656281199346,-2.1232644217909717,0.09683526069782881,-21.926562767425672,1.4497382485858916e-106,3.056358886215185e-104
YJR063W,578.6404753291004,1.1784931203354638,0.1259837066764579,9.354329630592497,8.413152265995339e-21,8.789882801092122e-20
YJR070C,3900.063591610546,1.3019173767091428,0.10777995722551852,12.079401497488202,1.3570388228826415e-33,3.1048837873938886e-32
YJR073C,17709.835838815743,1.4209843249478196,0.10490518002504903,13.545416199738849,8.433454234427199e-42,2.9989566473387803e-40
YJR077C,8739.466576994611,1.1474327736592511,0.09457580035130599,12.132414099558888,7.112139789864676e-34,1.659405580220205e-32
YJR092W,1910.776535706583,1.5476995259788313,0.09919455651364499,15.602665916107332,6.981674194209823e-55,4.479654648741368e-53
YJR094W-A,6975.72441476209,1.4426546271412795,0.11144821792011382,12.944618173934154,2.5201309249641167e-38,7.328242783282356e-37
YJR105W,9483.798699933152,1.0879177784328409,0.10728095718070098,10.140828410026051,3.639995214087811e-24,4.6208369352172793e-23
YJR108W,24.501998080319968,-1.118613334743561,0.47968937480307244,-2.3319535380636416,0.01970313552146789,0.03726613552810796
YJR123W,26194.319265833346,1.3010588638030531,0.09217917966318384,14.114454788565375,3.093995391847525e-45,1.2595761929707544e-43
YJR137C,19320.38056882217,-1.3023987658469771,0.09215306419866934,-14.132994677628782,2.3781220905808432e-45,9.88595401457656e-44
YJR139C,9262.202735489884,-1.110444203380109,0.09565691846199598,-11.608613587330675,3.7260799037361687e-31,7.283129030382319e-30
YJR145C,16328.687481443041,1.1546560364522962,0.10288363240600167,11.222932253167025,3.1466088058646883e-29,5.447047443114151e-28
YJR150C,19.9746746463885,-1.2494504174109482,0.5341378320812413,-2.3391910146909596,0.019325549907962137,0.03659888389692027
YJR152W,784.3405339575576,-1.7475458418673482,0.12007479726047661,-14.553810472620837,5.523843794156478e-48,2.6296169287827167e-46
YJR159W,61.49111297546976,-1.4813621673325015,0.319075000833691,-4.642676999018862,3.4392378958336024e-6,1.2439841482295193e-5
YKL001C,10878.411067586547,-1.4380207860420338,0.08359715436423601,-17.201791101363593,2.574489626983502e-66,2.532868711347269e-64
YKL006W,7905.555042736849,1.1499975952688868,0.09247715265055122,12.435477978160177,1.6773444891796778e-35,4.249512669368085e-34
YKL009W,2156.6023953646527,1.4627837720923824,0.09442022613041114,15.492271434215988,3.912205723579914e-54,2.4055989985721076e-52
YKL056C,14968.842210722953,1.3512038498164574,0.10524269395808127,12.838932556730724,9.923326863536628e-38,2.843563032789161e-36
YKL065W-A,26.177344739288397,-1.1835535093119527,0.47366238622307705,-2.4987280893242465,0.012463990471068553,0.02476436746910726
YKL068W-A,1330.0813068882867,-1.0668652823720142,0.10335365826330216,-10.322472375908406,5.5768291442285255e-25,7.364658263619908e-24
YKL078W,527.8428569354844,1.4825238559631566,0.13445489326145071,11.026180007300693,2.8574608469499525e-28,4.583584614006949e-27
YKL081W,12079.275185267372,1.0212580017342168,0.0871175269258666,11.722761627557047,9.744277689072139e-32,1.9972385832844736e-30
YKL096W,3388.560398096281,-1.0003005682442787,0.24868443031827284,-4.022369100325532,5.761567564596901e-5,1.7732290580717156e-4
YKL099C,783.8527323142075,1.1029638264628334,0.11649575798238601,9.46784540111409,2.8567524978139112e-21,3.043936822129155e-20
YKL102C,213.30181882335205,-1.2197796876721032,0.18307964428784684,-6.662563128833184,2.690926683607178e-11,1.5665227034845338e-10
YKL103C,3491.2823427957796,-1.4317867377319207,0.11118810353216563,-12.877157647694915,6.052372572620457e-38,1.7427880632282225e-36
YKL110C,762.0563938471942,1.016296697749499,0.12550170624892978,8.097871559879016,5.592907178410079e-16,4.4614771721830674e-15
YKL120W,976.4723712214632,1.0367383132602588,0.10820621753379406,9.581134401417122,9.59848117626602e-22,1.0512028642578537e-20
YKL143W,2245.703910296499,1.0587540547834906,0.09850228777308659,10.74852248327952,6.021847636256184e-27,8.97650671636875e-26
YKL164C,14261.128078957625,1.2503652300614214,0.09365889719041315,13.35020235738381,1.1812759247700321e-40,3.9395885784844634e-39
YKL172W,6139.42236874841,1.0863904068357488,0.08593488624121884,12.642018327530636,1.238338067180106e-36,3.2927520768307054e-35
YKL181W,3736.146704817259,1.0934493884855832,0.09367060436822154,11.67334614589659,1.7442501343909572e-31,3.526133062777336e-30
YKL182W,19616.293739715307,1.1065790369233828,0.10251535035730118,10.794276496803406,3.6633641289449846e-27,5.544830372605703e-26
YKL185W,1666.7908593867735,1.300732740282817,0.10874462487424956,11.961352037279656,5.6632241652101424e-33,1.233579787720866e-31
YKL201C,5905.9601222168985,-1.1735665532048498,0.09172583972122103,-12.794285195661631,1.7646869091523066e-37,4.9369416230929225e-36
YKL220C,206.04809567471318,-1.3932068416646375,0.18997236763883596,-7.333734158187251,2.2382687570492116e-13,1.510000054041314e-12
YKL221W,66.40099614539116,-1.2959658411178572,0.3030688317154246,-4.276143586862612,1.9015860189737016e-5,6.292075263453902e-5
YKR024C,1802.7266486870917,1.0812918798849749,0.09851024723947675,10.976440626084031,4.96087040951645e-28,7.8720478568214e-27
YKR034W,1386.0765167917457,-2.075106535608005,0.10722281846584851,-19.3532175827755,1.915052375738952e-83,2.89860363435565e-81
YKR042W,9090.131180047712,1.2611610193237957,0.11820900871673744,10.668907835492453,1.4228897981283868e-26,2.0841981335860713e-25
YKR056W,1475.9045494829988,1.0606603082792936,0.10603871869152182,10.002575675823374,1.484839177749707e-23,1.8147009660986587e-22
YKR057W,7063.933517461514,1.4355162181345682,0.09773059608426407,14.688503658535502,7.638190935063586e-49,3.788927822662214e-47
YKR058W,620.4059136383547,-1.0858685321193775,0.1282753281519705,-8.465139382320862,2.558465380412449e-17,2.2112183221924874e-16
YKR059W,2294.8527213181815,1.2904461892918306,0.10152472506559339,12.710659284800776,5.1597584387068724e-37,1.3971584432883792e-35
YKR069W,7366.816780577618,-2.3174819975439425,0.09565619448816205,-24.22720253449705,1.1500917723018343e-129,4.525994487931819e-127
YKR080W,1495.4284741137772,-1.496302340695333,0.11025953465228218,-13.570729691669003,5.972448711312049e-42,2.149717362370428e-40
YKR081C,1966.7118211696427,1.3292351017444997,0.09719837031047124,13.6754875364541,1.4225065379966791e-42,5.215562791176644e-41
YKR093W,1642.87120635047,-1.0012059171711927,0.12372323084630085,-8.092303363908858,5.854687087432517e-16,4.66399701445535e-15
YKR094C,5368.935244910282,1.1373065501057629,0.09753970934445597,11.659933761842872,2.042011861606205e-31,4.0861003454445524e-30
YKR104W,63.339987459937326,-1.0199789411727154,0.30658859598930116,-3.326865234114282,8.782883837638263e-4,0.002186645436253845
YKR106W,118.23827123978616,-1.4987364383994028,0.2406365868219467,-6.228215161264555,4.71778867539808e-10,2.513457269934555e-9
YLL008W,6335.602807289161,1.1770067629348901,0.08894917708724374,13.2323513435144,5.707349851459134e-40,1.801630276639747e-38
YLL011W,1552.2244365569068,1.0387270510853441,0.09820586793785159,10.577036514179479,3.808128570375246e-26,5.339520890956075e-25
YLL034C,1740.168251275898,1.0858631424324596,0.09813222999670937,11.065305888482015,1.848311714484955e-28,3.0223224516910498e-27
YLL039C,13166.762243479328,-1.276391730914212,0.09178309387216989,-13.90661043407292,5.775217744768563e-44,2.2281771468868517e-42
YLL045C,17401.45805058811,1.5530233487086518,0.10280312867986469,15.10677124958777,1.4612638020126803e-51,7.986889095630418e-50
YLL046C,25.178967039291855,-1.5430778336071143,0.48827810530991345,-3.160243756225179,0.001576371968843519,0.0037385792414958994
YLL052C,380.9877769739735,2.112163158073357,0.18529202444289067,11.399104545508122,4.224417003078392e-30,7.841740116091746e-29
YLL053C,300.86780519602485,2.2535038481851357,0.18298662717706402,12.31512861322139,7.509536641668747e-35,1.8547612885259673e-33
YLL055W,2836.574249493175,-2.5441978795872173,0.11515888132850766,-22.092936734332444,3.695720704804405e-108,8.079940489059409e-106
YLL056C,378.14489012356967,-1.547106176497258,0.153005536706541,-10.111439166182274,4.9156798658946416e-24,6.160776698169017e-23
YLL058W,1111.7685180157873,-1.8995581438070714,0.11249429307299585,-16.88581786610701,5.721786459820191e-64,5.041150070495312e-62
YLL060C,906.207010393691,-1.873378644000528,0.11533417262394,-16.243049231461427,2.501736085421689e-59,1.8933010400313118e-57
YLL061W,3771.115896990346,-2.473567425498338,0.10039944686169326,-24.637261487165734,5.039886658134035e-134,2.479204245247101e-131
YLL062C,1954.5309326609781,-1.8545666550774171,0.10698903604352294,-17.334174824446336,2.5976849547213977e-67,2.690198997845686e-65
YLR002C,1676.135936788221,1.1411519027582568,0.09887311087896064,11.541579835140842,8.141599938578138e-31,1.5403802704303447e-29
YLR003C,598.0045542557694,1.2577294796811511,0.1250820469030627,10.055235829774023,8.711261060693172e-24,1.0780413845130356e-22
YLR009W,1939.2265432305787,1.3117923618864558,0.11582794279734432,11.32535319375915,9.828192837971785e-30,1.7906118000786249e-28
YLR029C,33585.648043643174,1.319206183345802,0.08294198558930742,15.905167617736286,5.834693661098911e-57,4.149662250779141e-55
YLR044C,108170.14677553826,2.037577300185115,0.11139695149106262,18.2911405825014,9.73565539031049e-75,1.222756888702188e-72
YLR048W,10531.460484902245,1.062927225839615,0.1016010813314928,10.461770799186805,1.294141139610891e-25,1.7683599877599744e-24
YLR053C,72.85830501036993,-1.2497827075737713,0.28778443877734666,-4.342773754145561,1.4069500432946418e-5,4.7350205847025486e-5
YLR058C,21599.451212250646,-1.7160368208035983,0.09568632380180435,-17.933982126411667,6.402542338677947e-72,7.873793213586651e-70
YLR061W,6986.647270962028,1.5642866276368148,0.11799596276351465,13.257119913262875,4.103549379050238e-40,1.3023253755125566e-38
YLR068W,848.3846181756015,1.0790442038546115,0.11827733739639266,9.12300046321064,7.307265876841329e-20,7.21317566404588e-19
YLR069C,2870.181645964827,1.220056178689903,0.0926944765978775,13.162123823005,1.4495322829412743e-39,4.4798895634567236e-38
YLR092W,4972.926077210839,-1.0950644321912404,0.09186395109625009,-11.920502211404896,9.254896621299675e-33,1.9866056274738903e-31
YLR106C,6678.858639549757,1.128020203761992,0.10622970444405304,10.618689091393222,2.4396299212800097e-26,3.4869577301007017e-25
YLR111W,48.85148986100434,-1.1243697281727432,0.34361584861438826,-3.2721707473817094,0.0010672510008603296,0.0026119331086561053
YLR112W,167.0408680908246,-1.411970699324748,0.20261522814049848,-6.968729410336582,3.19816141071222e-12,2.010516166925904e-11
YLR129W,3161.4589144314878,1.0291989349453026,0.09668702572681431,10.64464365522285,1.8468957212451882e-26,2.665580792789816e-25
YLR131C,1313.0546137376075,1.0982937668494075,0.10359257504871171,10.602051028589294,2.915157237382848e-26,4.13658008948821e-25
YLR142W,1567.6503385612637,-1.1509544510063976,0.10065061589252883,-11.43514563522737,2.7906807152595374e-30,5.21309755132185e-29
YLR167W,26271.384802080745,1.438048533151177,0.09739648642406507,14.764891280470863,2.46719808374025e-49,1.2555060593378187e-47
YLR172C,1675.5229782436372,1.106917600080084,0.10505481504860625,10.536571784624442,5.859611272646827e-26,8.138655374690404e-25
YLR175W,9335.862910862501,1.2247429259388576,0.08934639736969748,13.707804253943413,9.117546415867513e-43,3.384960785714839e-41
YLR178C,2254.8139981127224,-1.2520656919846902,0.11287120656310236,-11.092870627591846,1.3585683209065529e-28,2.2401197760646318e-27
YLR185W,3537.437503778427,1.041984636191662,0.10945070726820826,9.520127025203093,1.7296750515421176e-21,1.8700131555408646e-20
YLR190W,1945.26604949973,1.4204381556699222,0.09660929654619148,14.702913761418113,6.174466142675202e-49,3.0888028508653997e-47
YLR194C,13684.738212057506,1.1936966982089194,0.10566570268617564,11.296917238644285,1.3590542459146875e-29,2.39477528765206e-28
YLR196W,5011.742618703703,1.3253560895604686,0.08719568237771048,15.199790326995188,3.547546897088834e-52,2.0135739743764795e-50
YLR197W,7134.283947497801,1.230121408029121,0.08780071138554536,14.01038087980271,1.3468072908328986e-44,5.300135625191067e-43
YLR221C,1454.6644467166398,1.0421851679436116,0.10513417039312807,9.912906184987905,3.6584661971388384e-23,4.398355593016408e-22
YLR222C,1414.895539126044,1.3573897773720502,0.10211797430277303,13.292368817926993,2.5633271466125273e-40,8.31391216838118e-39
YLR249W,55999.69054610212,1.013891164474504,0.10513232667416597,9.643952498234267,5.2140792139131295e-22,5.8293010605547734e-21
YLR255C,48.629170601254636,-1.1507784740039988,0.346056383029414,-3.3254074493004953,8.828940685717168e-4,0.00219583651452472
YLR262C-A,2327.3480417783585,1.174828230133905,0.10585966520835817,11.097977948650703,1.28314029456256e-28,2.1216742741744517e-27
YLR264C-A,435.78014613418253,1.1088473856027332,0.13918593787132572,7.966662455713291,1.6301714109818318e-15,1.259542125526931e-14
YLR267W,178.2728199967967,-1.1657487708272103,0.20324532621949412,-5.735673201007652,9.712577884544567e-9,4.5866677801973265e-8
YLR276C,2538.6145769620816,1.1946073297563202,0.0985083816830988,12.126961273197734,7.601821313632902e-34,1.766675244660434e-32
YLR286C,7885.8594831367,1.208749949369463,0.08644885581075865,13.982255034300092,2.0004749052930683e-44,7.820399580096014e-43
YLR303W,42166.93770489537,-1.4247802385460833,0.09709526315812617,-14.674044770090719,9.453751167347662e-49,4.650457761737772e-47
YLR312W-A,710.9310534105327,1.162410953699266,0.11916185647427908,9.754891272193051,1.757889442722484e-22,2.0071221238666968e-21
YLR325C,8193.347611356583,1.2624596111731912,0.09498718972894728,13.290840741532724,2.6162195821734204e-40,8.439095187743005e-39
YLR336C,1420.4572349392677,1.0326054770003503,0.09994371864456675,10.331869686304552,5.05652295959849e-25,6.692523549441678e-24
YLR340W,18827.00986224632,1.4161993712196708,0.091099669757711,15.545603787436328,1.704089991090714e-54,1.081639055635321e-52
YLR343W,362.9867731898398,-1.2534634275902032,0.14744048635798146,-8.5014873360281,1.8717680085786455e-17,1.639324414634977e-16
YLR344W,5232.809845267114,1.0148695238776981,0.11381539260922378,8.916803787359175,4.799389564022464e-19,4.547479389474254e-18
YLR363W-A,320.6341918123625,1.0643579972668622,0.1522792753541225,6.989513148074275,2.7584176488180685e-12,1.7433553941084647e-11
YLR364W,493.04207251660665,-1.2827865304475856,0.13466357600431955,-9.525861175752812,1.636791202789314e-21,1.7728400862505175e-20
YLR367W,1351.228540892437,2.533825853568916,0.10872046378712015,23.305877893698725,3.8647977142749306e-120,1.1406950453682457e-117
YLR385C,68.14511211494036,-1.1191890977194678,0.29710705318297004,-3.766955667088212,1.6525033144793044e-4,4.7445170551416995e-4
YLR388W,3344.4558814101065,1.3333915000446508,0.10195630052555042,13.078068674240496,4.394645362602998e-39,1.3168320596672842e-37
YLR401C,2284.29631001062,1.247732379207364,0.112091709454412,11.131352936631055,8.82852239568e-29,1.4805331733437226e-27
YLR406C,6914.899610916991,1.111192664385892,0.08669047925556965,12.817931956634103,1.3012503850919687e-37,3.6752540780851156e-36
YLR409C,2559.900712315635,1.1745706796319972,0.0911352923692885,12.888208827734156,5.244782176097503e-38,1.5176445679168414e-36
YLR435W,926.5482474107743,1.2930159867933635,0.11086139458318559,11.663356677541525,1.9615389563463777e-31,3.9518650031783844e-30
YLR441C,11809.904778421513,1.2671180859800564,0.09274040778394518,13.663063558357724,1.6873287938013636e-42,6.148334487536697e-41
YLR448W,4502.860421932515,1.3206030123090302,0.0857975371008546,15.392085331734728,1.8497351152837235e-53,1.1029279177292746e-51
YLR449W,5720.252587670345,1.0798387742889317,0.08514965235454348,12.681658050613436,7.47340551618095e-37,2.005250580091643e-35
YLR462W,32.02524292930113,-1.3450873806880128,0.44053397428125324,-3.053311343086695,0.0022633098319288824,0.005233183681110925
YML018C,3535.6475383480283,-1.041508113141791,0.10673664150531806,-9.75773734729979,1.7092604984129533e-22,1.9553807601030353e-21
YML022W,1534.80484606454,1.1541641877741307,0.10832039938260003,10.655095386950068,1.6507535081489325e-26,2.394200972629766e-25
YML024W,7736.731056693374,1.0514114717215222,0.10099297615741634,10.41073856544936,2.214965062954757e-25,2.9783459605061346e-24
YML026C,8271.220755435803,1.0998228991145944,0.09432097606415339,11.660427457478159,2.0302058849298028e-31,4.076294332904975e-30
YML054C-A,57.65757946178853,-1.6240979078022417,0.3367430580457538,-4.822958837600071,1.4144416867492404e-6,5.390219029619604e-6
YML058W-A,205.51187764221834,-1.4289999040968626,0.1924787889112812,-7.424194178380498,1.134685922904833e-13,7.806586250474627e-13
YML063W,13015.487617954293,1.200824119022099,0.09192407972049095,13.063216109134691,5.342228055272915e-39,1.5926854651654552e-37
YML070W,3764.5820496880865,-1.1144703617909413,0.09077425104319113,-12.277384269033154,1.1980953255594356e-34,2.8985068470398967e-33
YML073C,7274.832363460982,1.1259841774625603,0.08378539005694648,13.43890834305673,3.5767418511868144e-41,1.2275294853230096e-39
YML083C,122.3968642376161,-1.2853119446326622,0.23004408363383091,-5.5872419074186555,2.3070425629487362e-8,1.0573348019477011e-7
YML093W,5470.136290691606,1.195774539446021,0.09104744358046227,13.133532281873102,2.1155350677284746e-39,6.404104361436505e-38
YML119W,919.4500562952137,1.0821641558410666,0.11069647933251174,9.775958209027097,1.4279960000668507e-22,1.63997283820907e-21
YML128C,4652.705144973903,-1.3962665701362968,0.11435163712373415,-12.21028929061564,2.73913495077757e-34,6.51980387679032e-33
YMR001C,1226.0383968903493,1.2081976284596883,0.10423525780710154,11.591064807414655,4.574104286829092e-31,8.911200529753178e-30
YMR001C-A,68.56567226435497,1.3780248991861541,0.3205660926720181,4.2987231983891,1.717848514276772e-5,5.712935087197625e-5
YMR008C-A,60.99303421138879,-1.284417778590511,0.314125738904537,-4.088865124741805,4.334887991228299e-5,1.359662264198759e-4
YMR009W,1279.9120687386019,-1.0950738712950727,0.10223523003473639,-10.711316157091838,9.00720457179721e-27,1.3392828359526179e-25
YMR018W,34.77282130675549,-1.1113832450969507,0.4038476926370793,-2.7519861209054954,0.005923503130920165,0.012586911080569377
YMR024W,1132.1159642331863,1.1124816906303092,0.10636057067552172,10.459531042045645,1.325098699623432e-25,1.8064798207568406e-24
YMR032W,971.208831943513,2.1515811177814594,0.11364687717835623,18.93216224854811,6.196591787016e-80,8.709162218751298e-78
YMR049C,4432.1117552122305,1.447429652370311,0.09101948786402703,15.902414816183207,6.096857617618822e-57,4.2844941091433215e-55
YMR090W,1641.3384866807037,-1.3678158256157742,0.09957606699765473,-13.736391352432003,6.146384639503572e-43,2.310962326559846e-41
YMR116C,20076.94635604758,2.433138148402832,0.1203227619305162,20.221761114558827,6.299377508619328e-91,1.032922928704997e-88
YMR120C,8567.445508778668,-2.2462490619427724,0.09265071325042175,-24.24427166439053,7.599192347868914e-130,3.204145173533586e-127
YMR122C,104.43109819328365,-1.2422514072446502,0.24607788404330055,-5.048204197928085,4.459823261957937e-7,1.787259790586402e-6
YMR131C,2424.3299610001786,1.2772462612692814,0.09479667073270281,13.47353500283485,2.2388507220586237e-41,7.853363533849441e-40
YMR142C,9820.215318056818,1.3175619076066192,0.10758651322496544,12.246534143657692,1.7532997145354413e-34,4.1901733663573723e-33
YMR143W,6562.372168507416,1.0537331723050876,0.09433287213301683,11.170370926682272,5.694259041324565e-29,9.68680435761928e-28
YMR170C,625.0082313106049,-1.11757857540807,0.13127972076389188,-8.51295667682024,1.6955343502563617e-17,1.4916153903969153e-16
YMR174C,446.4369309304714,-1.245345555147272,0.1381979883993365,-9.011314633239994,2.0360099014239994e-19,1.960614428728527e-18
YMR189W,6092.238549582538,-2.977804390424438,0.09590446550129754,-31.049694869360902,1.1517286287641983e-211,1.1331090159325105e-208
YMR193W,887.6932131921849,1.0116102693636593,0.11444109331448846,8.839571871126012,9.608608401199027e-19,8.97462268865156e-18
YMR196W,6024.483815928038,-2.4500548256474275,0.10388100429060698,-23.585205422094322,5.467428259719692e-123,1.698643632480281e-120
YMR217W,5504.471066630017,1.3924034181534477,0.09425068843023754,14.77340315857827,2.174500070732405e-49,1.116180340655077e-47
